Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkComment
    TkPoint

Grammar

Rule 0     S' -> INICIO
    TkString        shift and go to state 39
    TkId            shift and go to state 13

    EXPRESION                      shift and go to state 88
    VARIABLES                      shift and go to state 32
    CONVERTIR                      shift and go to state 35
    IDENTIFICADOR                  shift and go to state 36
    LITERAL                        shift and go to state 37

state 49

    (69) CONVERTIR -> TkItoi TkOpenPar . IDENTIFICADOR TkClosePar
    (19) IDENTIFICADOR -> . TkId

    TkId            shift and go to state 13

    IDENTIFICADOR                  shift and go to state 89

state 50

    (16) IO -> TkPrint EXPRESION .
    (45) EXPRESION -> EXPRESION . TkPlus EXPRESION
    (46) EXPRESION -> EXPRESION . TkMinus EXPRESION
    (47) EXPRESION -> EXPRESION . TkMod EXPRESION
    (48) EXPRESION -> EXPRESION . TkMult EXPRESION
    (49) EXPRESION -> EXPRESION . TkDiv EXPRESION
    (50) EXPRESION -> EXPRESION . TkCap EXPRESION
    (51) EXPRESION -> EXPRESION . TkSoForth EXPRESION
    (52) EXPRESION -> EXPRESION . TkAnd EXPRESION
    (53) EXPRESION -> EXPRESION . TkOr EXPRESION
    (54) EXPRESION -> EXPRESION . TkIn EXPRESION
    (55) EXPRESION -> EXPRESION . TkEqual EXPRESION
    (56) EXPRESION -> EXPRESION . TkNEqual EXPRESION
    (57) EXPRESION -> EXPRESION . TkGreater EXPRESION
    (58) EXPRESION -> EXPRESION . TkGeq EXPRESION
    (59) EXPRESION -> EXPRESION . TkLess EXPRESION
    (60) EXPRESION -> EXPRESION . TkLeq EXPRESION
    (64) EXPRESION -> EXPRESION . TkComma EXPRESION

    $end            reduce using rule 16 (IO -> TkPrint EXPRESION .)
    TkOpenBra       reduce using rule 16 (IO -> TkPrint EXPRESION .)
    TkSemicolon     reduce using rule 16 (IO -> TkPrint EXPRESION .)
    TkElse          reduce using rule 16 (IO -> TkPrint EXPRESION .)
    TkIf            reduce using rule 16 (IO -> TkPrint EXPRESION .)
    TkCase          reduce using rule 16 (IO -> TkPrint EXPRESION .)
    TkFor           reduce using rule 16 (IO -> TkPrint EXPRESION .)
    TkWhile         reduce using rule 16 (IO -> TkPrint EXPRESION .)
    TkRead          reduce using rule 16 (IO -> TkPrint EXPRESION .)
    TkPrint         reduce using rule 16 (IO -> TkPrint EXPRESION .)
    TkPrintln       reduce using rule 16 (IO -> TkPrint EXPRESION .)
    TkId            reduce using rule 16 (IO -> TkPrint EXPRESION .)
    TkBegin         reduce using rule 16 (IO -> TkPrint EXPRESION .)
    TkItoi          reduce using rule 16 (IO -> TkPrint EXPRESION .)
    TkLen           reduce using rule 16 (IO -> TkPrint EXPRESION .)
    TkMax           reduce using rule 16 (IO -> TkPrint EXPRESION .)
    TkMin           reduce using rule 16 (IO -> TkPrint EXPRESION .)
    TkEnd           reduce using rule 16 (IO -> TkPrint EXPRESION .)
    TkOpenPar       reduce using rule 16 (IO -> TkPrint EXPRESION .)
    TkNot           reduce using rule 16 (IO -> TkPrint EXPRESION .)
    TkNum           reduce using rule 16 (IO -> TkPrint EXPRESION .)
    TkTrue          reduce using rule 16 (IO -> TkPrint EXPRESION .)
    TkFalse         reduce using rule 16 (IO -> TkPrint EXPRESION .)
    TkString        reduce using rule 16 (IO -> TkPrint EXPRESION .)
    TkPlus          shift and go to state 68
    TkMinus         shift and go to state 59
    TkMod           shift and go to state 61
    TkMult          shift and go to state 60
    TkDiv           shift and go to state 63
    TkCap           shift and go to state 70
    TkSoForth       shift and go to state 75
    TkAnd           shift and go to state 67
    TkOr            shift and go to state 71
    TkIn            shift and go to state 58
    TkEqual         shift and go to state 64
    TkNEqual        shift and go to state 66
    TkGreater       shift and go to state 65
    TkGeq           shift and go to state 69
    TkLess          shift and go to state 73
    TkLeq           shift and go to state 74
    TkComma         shift and go to state 62

  ! TkMinus         [ reduce using rule 16 (IO -> TkPrint EXPRESION .) ]


state 51

    (41) ITERACION -> TkFor IDENTIFICADOR . TkIn EXPRESION TkDo INSTRUCCION

    TkIn            shift and go to state 90


state 52

    (72) CONVERTIR -> TkMin TkOpenPar . IDENTIFICADOR TkClosePar
    (19) IDENTIFICADOR -> . TkId

    TkId            shift and go to state 13

    IDENTIFICADOR                  shift and go to state 91

state 53

    (73) POSTCOND -> TkOpenBra . TkPost TkTwoPoints EXP_CUANTIFICADOR TkCloseBra

    TkPost          shift and go to state 92


state 54

    (4) PROGRAMA -> TkProgram SEQ POSTCOND .

    $end            reduce using rule 4 (PROGRAMA -> TkProgram SEQ POSTCOND .)


state 55

    (7) SEQ -> INSTRUCCION_SIN_SEQ SEQ .

    $end            reduce using rule 7 (SEQ -> INSTRUCCION_SIN_SEQ SEQ .)
    TkOpenBra       reduce using rule 7 (SEQ -> INSTRUCCION_SIN_SEQ SEQ .)
    TkEnd           reduce using rule 7 (SEQ -> INSTRUCCION_SIN_SEQ SEQ .)


state 56

    (17) IO -> TkPrintln EXPRESION .
    (45) EXPRESION -> EXPRESION . TkPlus EXPRESION
    (46) EXPRESION -> EXPRESION . TkMinus EXPRESION
    (47) EXPRESION -> EXPRESION . TkMod EXPRESION
    (48) EXPRESION -> EXPRESION . TkMult EXPRESION
    (49) EXPRESION -> EXPRESION . TkDiv EXPRESION
    (50) EXPRESION -> EXPRESION . TkCap EXPRESION
    (51) EXPRESION -> EXPRESION . TkSoForth EXPRESION
    (52) EXPRESION -> EXPRESION . TkAnd EXPRESION
    (53) EXPRESION -> EXPRESION . TkOr EXPRESION
    (54) EXPRESION -> EXPRESION . TkIn EXPRESION
    (55) EXPRESION -> EXPRESION . TkEqual EXPRESION
    (56) EXPRESION -> EXPRESION . TkNEqual EXPRESION
    (57) EXPRESION -> EXPRESION . TkGreater EXPRESION
    (58) EXPRESION -> EXPRESION . TkGeq EXPRESION
    (59) EXPRESION -> EXPRESION . TkLess EXPRESION
    (60) EXPRESION -> EXPRESION . TkLeq EXPRESION
    (64) EXPRESION -> EXPRESION . TkComma EXPRESION

    $end            reduce using rule 17 (IO -> TkPrintln EXPRESION .)
    TkOpenBra       reduce using rule 17 (IO -> TkPrintln EXPRESION .)
    TkSemicolon     reduce using rule 17 (IO -> TkPrintln EXPRESION .)
    TkElse          reduce using rule 17 (IO -> TkPrintln EXPRESION .)
    TkIf            reduce using rule 17 (IO -> TkPrintln EXPRESION .)
    TkCase          reduce using rule 17 (IO -> TkPrintln EXPRESION .)
    TkFor           reduce using rule 17 (IO -> TkPrintln EXPRESION .)
    TkWhile         reduce using rule 17 (IO -> TkPrintln EXPRESION .)
    TkRead          reduce using rule 17 (IO -> TkPrintln EXPRESION .)
    TkPrint         reduce using rule 17 (IO -> TkPrintln EXPRESION .)
    TkPrintln       reduce using rule 17 (IO -> TkPrintln EXPRESION .)
    TkId            reduce using rule 17 (IO -> TkPrintln EXPRESION .)
    TkBegin         reduce using rule 17 (IO -> TkPrintln EXPRESION .)
    TkItoi          reduce using rule 17 (IO -> TkPrintln EXPRESION .)
    TkLen           reduce using rule 17 (IO -> TkPrintln EXPRESION .)
    TkMax           reduce using rule 17 (IO -> TkPrintln EXPRESION .)
    TkMin           reduce using rule 17 (IO -> TkPrintln EXPRESION .)
    TkEnd           reduce using rule 17 (IO -> TkPrintln EXPRESION .)
    TkOpenPar       reduce using rule 17 (IO -> TkPrintln EXPRESION .)
    TkNot           reduce using rule 17 (IO -> TkPrintln EXPRESION .)
    TkNum           reduce using rule 17 (IO -> TkPrintln EXPRESION .)
    TkTrue          reduce using rule 17 (IO -> TkPrintln EXPRESION .)
    TkFalse         reduce using rule 17 (IO -> TkPrintln EXPRESION .)
    TkString        reduce using rule 17 (IO -> TkPrintln EXPRESION .)
    TkPlus          shift and go to state 68
    TkMinus         shift and go to state 59
    TkMod           shift and go to state 61
    TkMult          shift and go to state 60
    TkDiv           shift and go to state 63
    TkCap           shift and go to state 70
    TkSoForth       shift and go to state 75
    TkAnd           shift and go to state 67
    TkOr            shift and go to state 71
    TkIn            shift and go to state 58
    TkEqual         shift and go to state 64
    TkNEqual        shift and go to state 66
    TkGreater       shift and go to state 65
    TkGeq           shift and go to state 69
    TkLess          shift and go to state 73
    TkLeq           shift and go to state 74
    TkComma         shift and go to state 62

  ! TkMinus         [ reduce using rule 17 (IO -> TkPrintln EXPRESION .) ]


state 57

    (8) SEQ -> INSTRUCCION TkSemicolon SEQ .

    $end            reduce using rule 8 (SEQ -> INSTRUCCION TkSemicolon SEQ .)
    TkOpenBra       reduce using rule 8 (SEQ -> INSTRUCCION TkSemicolon SEQ .)
    TkEnd           reduce using rule 8 (SEQ -> INSTRUCCION TkSemicolon SEQ .)


state 58

    (54) EXPRESION -> EXPRESION TkIn . EXPRESION
    (43) EXPRESION -> . VARIABLES
    (44) EXPRESION -> . CONVERTIR
    (45) EXPRESION -> . EXPRESION TkPlus EXPRESION
    (46) EXPRESION -> . EXPRESION TkMinus EXPRESION
    (47) EXPRESION -> . EXPRESION TkMod EXPRESION
    (48) EXPRESION -> . EXPRESION TkMult EXPRESION
    (49) EXPRESION -> . EXPRESION TkDiv EXPRESION
    (50) EXPRESION -> . EXPRESION TkCap EXPRESION
    (51) EXPRESION -> . EXPRESION TkSoForth EXPRESION
    (52) EXPRESION -> . EXPRESION TkAnd EXPRESION
    (53) EXPRESION -> . EXPRESION TkOr EXPRESION
    (54) EXPRESION -> . EXPRESION TkIn EXPRESION
    (55) EXPRESION -> . EXPRESION TkEqual EXPRESION
    (56) EXPRESION -> . EXPRESION TkNEqual EXPRESION
    (57) EXPRESION -> . EXPRESION TkGreater EXPRESION
    (58) EXPRESION -> . EXPRESION TkGeq EXPRESION
    (59) EXPRESION -> . EXPRESION TkLess EXPRESION
    (60) EXPRESION -> . EXPRESION TkLeq EXPRESION
    (61) EXPRESION -> . TkOpenPar EXPRESION TkClosePar
    (62) EXPRESION -> . TkNot EXPRESION
    (63) EXPRESION -> . TkMinus VARIABLES
    (64) EXPRESION -> . EXPRESION TkComma EXPRESION
    (33) VARIABLES -> . LITERAL
    (34) VARIABLES -> . IDENTIFICADOR
    (35) VARIABLES -> . VARIABLES TkComma VARIABLES
    (69) CONVERTIR -> . TkItoi TkOpenPar IDENTIFICADOR TkClosePar
    (70) CONVERTIR -> . TkLen TkOpenPar IDENTIFICADOR TkClosePar
    (71) CONVERTIR -> . TkMax TkOpenPar IDENTIFICADOR TkClosePar
    (72) CONVERTIR -> . TkMin TkOpenPar IDENTIFICADOR TkClosePar
    (65) LITERAL -> . TkNum
    (66) LITERAL -> . TkTrue
    (67) LITERAL -> . TkFalse
    (68) LITERAL -> . TkString
    (19) IDENTIFICADOR -> . TkId

    TkOpenPar       shift and go to state 38
    TkNot           shift and go to state 34
    TkMinus         shift and go to state 29
    TkItoi          shift and go to state 20
    TkLen           shift and go to state 6
    TkMax           shift and go to state 15
    TkMin           shift and go to state 23
    TkNum           shift and go to state 30
    TkTrue          shift and go to state 33
    TkFalse         shift and go to state 31
    TkString        shift and go to state 39
    TkId            shift and go to state 13

    EXPRESION                      shift and go to state 93
    VARIABLES                      shift and go to state 32
    CONVERTIR                      shift and go to state 35
    IDENTIFICADOR                  shift and go to state 36
    LITERAL                        shift and go to state 37

state 59

    (46) EXPRESION -> EXPRESION TkMinus . EXPRESION
    (43) EXPRESION -> . VARIABLES
    (44) EXPRESION -> . CONVERTIR
    (45) EXPRESION -> . EXPRESION TkPlus EXPRESION
    (46) EXPRESION -> . EXPRESION TkMinus EXPRESION
    (47) EXPRESION -> . EXPRESION TkMod EXPRESION
    (48) EXPRESION -> . EXPRESION TkMult EXPRESION
    (49) EXPRESION -> . EXPRESION TkDiv EXPRESION
    (50) EXPRESION -> . EXPRESION TkCap EXPRESION
    (51) EXPRESION -> . EXPRESION TkSoForth EXPRESION
    (52) EXPRESION -> . EXPRESION TkAnd EXPRESION
    (53) EXPRESION -> . EXPRESION TkOr EXPRESION
    (54) EXPRESION -> . EXPRESION TkIn EXPRESION
    (55) EXPRESION -> . EXPRESION TkEqual EXPRESION
    (56) EXPRESION -> . EXPRESION TkNEqual EXPRESION
    (57) EXPRESION -> . EXPRESION TkGreater EXPRESION
    (58) EXPRESION -> . EXPRESION TkGeq EXPRESION
    (59) EXPRESION -> . EXPRESION TkLess EXPRESION
    (60) EXPRESION -> . EXPRESION TkLeq EXPRESION
    (61) EXPRESION -> . TkOpenPar EXPRESION TkClosePar
    (62) EXPRESION -> . TkNot EXPRESION
    (63) EXPRESION -> . TkMinus VARIABLES
    (64) EXPRESION -> . EXPRESION TkComma EXPRESION
    (33) VARIABLES -> . LITERAL
    (34) VARIABLES -> . IDENTIFICADOR
    (35) VARIABLES -> . VARIABLES TkComma VARIABLES
    (69) CONVERTIR -> . TkItoi TkOpenPar IDENTIFICADOR TkClosePar
    (70) CONVERTIR -> . TkLen TkOpenPar IDENTIFICADOR TkClosePar
    (71) CONVERTIR -> . TkMax TkOpenPar IDENTIFICADOR TkClosePar
    (72) CONVERTIR -> . TkMin TkOpenPar IDENTIFICADOR TkClosePar
    (65) LITERAL -> . TkNum
    (66) LITERAL -> . TkTrue
    (67) LITERAL -> . TkFalse
    (68) LITERAL -> . TkString
    (19) IDENTIFICADOR -> . TkId

    TkOpenPar       shift and go to state 38
    TkNot           shift and go to state 34
    TkMinus         shift and go to state 29
    TkItoi          shift and go to state 20
    TkLen           shift and go to state 6
    TkMax           shift and go to state 15
    TkMin           shift and go to state 23
    TkNum           shift and go to state 30
    TkTrue          shift and go to state 33
    TkFalse         shift and go to state 31
    TkString        shift and go to state 39
    TkId            shift and go to state 13

    EXPRESION                      shift and go to state 94
    VARIABLES                      shift and go to state 32
    CONVERTIR                      shift and go to state 35
    IDENTIFICADOR                  shift and go to state 36
    LITERAL                        shift and go to state 37

state 60

    (48) EXPRESION -> EXPRESION TkMult . EXPRESION
    (43) EXPRESION -> . VARIABLES
    (44) EXPRESION -> . CONVERTIR
    (45) EXPRESION -> . EXPRESION TkPlus EXPRESION
    (46) EXPRESION -> . EXPRESION TkMinus EXPRESION
    (47) EXPRESION -> . EXPRESION TkMod EXPRESION
    (48) EXPRESION -> . EXPRESION TkMult EXPRESION
    (49) EXPRESION -> . EXPRESION TkDiv EXPRESION
    (50) EXPRESION -> . EXPRESION TkCap EXPRESION
    (51) EXPRESION -> . EXPRESION TkSoForth EXPRESION
    (52) EXPRESION -> . EXPRESION TkAnd EXPRESION
    (53) EXPRESION -> . EXPRESION TkOr EXPRESION
    (54) EXPRESION -> . EXPRESION TkIn EXPRESION
    (55) EXPRESION -> . EXPRESION TkEqual EXPRESION
    (56) EXPRESION -> . EXPRESION TkNEqual EXPRESION
    (57) EXPRESION -> . EXPRESION TkGreater EXPRESION
    (58) EXPRESION -> . EXPRESION TkGeq EXPRESION
    (59) EXPRESION -> . EXPRESION TkLess EXPRESION
    (60) EXPRESION -> . EXPRESION TkLeq EXPRESION
    (61) EXPRESION -> . TkOpenPar EXPRESION TkClosePar
    (62) EXPRESION -> . TkNot EXPRESION
    (63) EXPRESION -> . TkMinus VARIABLES
    (64) EXPRESION -> . EXPRESION TkComma EXPRESION
    (33) VARIABLES -> . LITERAL
    (34) VARIABLES -> . IDENTIFICADOR
    (35) VARIABLES -> . VARIABLES TkComma VARIABLES
    (69) CONVERTIR -> . TkItoi TkOpenPar IDENTIFICADOR TkClosePar
    (70) CONVERTIR -> . TkLen TkOpenPar IDENTIFICADOR TkClosePar
    (71) CONVERTIR -> . TkMax TkOpenPar IDENTIFICADOR TkClosePar
    (72) CONVERTIR -> . TkMin TkOpenPar IDENTIFICADOR TkClosePar
    (65) LITERAL -> . TkNum
    (66) LITERAL -> . TkTrue
    (67) LITERAL -> . TkFalse
    (68) LITERAL -> . TkString
    (19) IDENTIFICADOR -> . TkId

    TkOpenPar       shift and go to state 38
    TkNot           shift and go to state 34
    TkMinus         shift and go to state 29
    TkItoi          shift and go to state 20
    TkLen           shift and go to state 6
    TkMax           shift and go to state 15
    TkMin           shift and go to state 23
    TkNum           shift and go to state 30
    TkTrue          shift and go to state 33
    TkFalse         shift and go to state 31
    TkString        shift and go to state 39
    TkId            shift and go to state 13

    EXPRESION                      shift and go to state 95
    VARIABLES                      shift and go to state 32
    CONVERTIR                      shift and go to state 35
    IDENTIFICADOR                  shift and go to state 36
    LITERAL                        shift and go to state 37

state 61

    (47) EXPRESION -> EXPRESION TkMod . EXPRESION
    (43) EXPRESION -> . VARIABLES
    (44) EXPRESION -> . CONVERTIR
    (45) EXPRESION -> . EXPRESION TkPlus EXPRESION
    (46) EXPRESION -> . EXPRESION TkMinus EXPRESION
    (47) EXPRESION -> . EXPRESION TkMod EXPRESION
    (48) EXPRESION -> . EXPRESION TkMult EXPRESION
    (49) EXPRESION -> . EXPRESION TkDiv EXPRESION
    (50) EXPRESION -> . EXPRESION TkCap EXPRESION
    (51) EXPRESION -> . EXPRESION TkSoForth EXPRESION
    (52) EXPRESION -> . EXPRESION TkAnd EXPRESION
    (53) EXPRESION -> . EXPRESION TkOr EXPRESION
    (54) EXPRESION -> . EXPRESION TkIn EXPRESION
    (55) EXPRESION -> . EXPRESION TkEqual EXPRESION
    (56) EXPRESION -> . EXPRESION TkNEqual EXPRESION
    (57) EXPRESION -> . EXPRESION TkGreater EXPRESION
    (58) EXPRESION -> . EXPRESION TkGeq EXPRESION
    (59) EXPRESION -> . EXPRESION TkLess EXPRESION
    (60) EXPRESION -> . EXPRESION TkLeq EXPRESION
    (61) EXPRESION -> . TkOpenPar EXPRESION TkClosePar
    (62) EXPRESION -> . TkNot EXPRESION
    (63) EXPRESION -> . TkMinus VARIABLES
    (64) EXPRESION -> . EXPRESION TkComma EXPRESION
    (33) VARIABLES -> . LITERAL
    (34) VARIABLES -> . IDENTIFICADOR
    (35) VARIABLES -> . VARIABLES TkComma VARIABLES
    (69) CONVERTIR -> . TkItoi TkOpenPar IDENTIFICADOR TkClosePar
    (70) CONVERTIR -> . TkLen TkOpenPar IDENTIFICADOR TkClosePar
    (71) CONVERTIR -> . TkMax TkOpenPar IDENTIFICADOR TkClosePar
    (72) CONVERTIR -> . TkMin TkOpenPar IDENTIFICADOR TkClosePar
    (65) LITERAL -> . TkNum
    (66) LITERAL -> . TkTrue
    (67) LITERAL -> . TkFalse
    (68) LITERAL -> . TkString
    (19) IDENTIFICADOR -> . TkId

    TkOpenPar       shift and go to state 38
    TkNot           shift and go to state 34
    TkMinus         shift and go to state 29
    TkItoi          shift and go to state 20
    TkLen           shift and go to state 6
    TkMax           shift and go to state 15
    TkMin           shift and go to state 23
    TkNum           shift and go to state 30
    TkTrue          shift and go to state 33
    TkFalse         shift and go to state 31
    TkString        shift and go to state 39
    TkId            shift and go to state 13

    EXPRESION                      shift and go to state 96
    VARIABLES                      shift and go to state 32
    CONVERTIR                      shift and go to state 35
    IDENTIFICADOR                  shift and go to state 36
    LITERAL                        shift and go to state 37

state 62

    (64) EXPRESION -> EXPRESION TkComma . EXPRESION
    (43) EXPRESION -> . VARIABLES
    (44) EXPRESION -> . CONVERTIR
    (45) EXPRESION -> . EXPRESION TkPlus EXPRESION
    (46) EXPRESION -> . EXPRESION TkMinus EXPRESION
    (47) EXPRESION -> . EXPRESION TkMod EXPRESION
    (48) EXPRESION -> . EXPRESION TkMult EXPRESION
    (49) EXPRESION -> . EXPRESION TkDiv EXPRESION
    (50) EXPRESION -> . EXPRESION TkCap EXPRESION
    (51) EXPRESION -> . EXPRESION TkSoForth EXPRESION
    (52) EXPRESION -> . EXPRESION TkAnd EXPRESION
    (53) EXPRESION -> . EXPRESION TkOr EXPRESION
    (54) EXPRESION -> . EXPRESION TkIn EXPRESION
    (55) EXPRESION -> . EXPRESION TkEqual EXPRESION
    (56) EXPRESION -> . EXPRESION TkNEqual EXPRESION
    (57) EXPRESION -> . EXPRESION TkGreater EXPRESION
    (58) EXPRESION -> . EXPRESION TkGeq EXPRESION
    (59) EXPRESION -> . EXPRESION TkLess EXPRESION
    (60) EXPRESION -> . EXPRESION TkLeq EXPRESION
    (61) EXPRESION -> . TkOpenPar EXPRESION TkClosePar
    (62) EXPRESION -> . TkNot EXPRESION
    (63) EXPRESION -> . TkMinus VARIABLES
    (64) EXPRESION -> . EXPRESION TkComma EXPRESION
    (33) VARIABLES -> . LITERAL
    (34) VARIABLES -> . IDENTIFICADOR
    (35) VARIABLES -> . VARIABLES TkComma VARIABLES
    (69) CONVERTIR -> . TkItoi TkOpenPar IDENTIFICADOR TkClosePar
    (70) CONVERTIR -> . TkLen TkOpenPar IDENTIFICADOR TkClosePar
    (71) CONVERTIR -> . TkMax TkOpenPar IDENTIFICADOR TkClosePar
    (72) CONVERTIR -> . TkMin TkOpenPar IDENTIFICADOR TkClosePar
    (65) LITERAL -> . TkNum
    (66) LITERAL -> . TkTrue
    (67) LITERAL -> . TkFalse
    (68) LITERAL -> . TkString
    (19) IDENTIFICADOR -> . TkId

    TkOpenPar       shift and go to state 38
    TkNot           shift and go to state 34
    TkMinus         shift and go to state 29
    TkItoi          shift and go to state 20
    TkLen           shift and go to state 6
    TkMax           shift and go to state 15
    TkMin           shift and go to state 23
    TkNum           shift and go to state 30
    TkTrue          shift and go to state 33
    TkFalse         shift and go to state 31
    TkString        shift and go to state 39
    TkId            shift and go to state 13

    EXPRESION                      shift and go to state 97
    VARIABLES                      shift and go to state 32
    CONVERTIR                      shift and go to state 35
    IDENTIFICADOR                  shift and go to state 36
    LITERAL                        shift and go to state 37

state 63

    (49) EXPRESION -> EXPRESION TkDiv . EXPRESION
    (43) EXPRESION -> . VARIABLES
    (44) EXPRESION -> . CONVERTIR
    (45) EXPRESION -> . EXPRESION TkPlus EXPRESION
    (46) EXPRESION -> . EXPRESION TkMinus EXPRESION
    (47) EXPRESION -> . EXPRESION TkMod EXPRESION
    (48) EXPRESION -> . EXPRESION TkMult EXPRESION
    (49) EXPRESION -> . EXPRESION TkDiv EXPRESION
    (50) EXPRESION -> . EXPRESION TkCap EXPRESION
    (51) EXPRESION -> . EXPRESION TkSoForth EXPRESION
    (52) EXPRESION -> . EXPRESION TkAnd EXPRESION
    (53) EXPRESION -> . EXPRESION TkOr EXPRESION
    (54) EXPRESION -> . EXPRESION TkIn EXPRESION
    (55) EXPRESION -> . EXPRESION TkEqual EXPRESION
    (56) EXPRESION -> . EXPRESION TkNEqual EXPRESION
    (57) EXPRESION -> . EXPRESION TkGreater EXPRESION
    (58) EXPRESION -> . EXPRESION TkGeq EXPRESION
    (59) EXPRESION -> . EXPRESION TkLess EXPRESION
    (60) EXPRESION -> . EXPRESION TkLeq EXPRESION
    (61) EXPRESION -> . TkOpenPar EXPRESION TkClosePar
    (62) EXPRESION -> . TkNot EXPRESION
    (63) EXPRESION -> . TkMinus VARIABLES
    (64) EXPRESION -> . EXPRESION TkComma EXPRESION
    (33) VARIABLES -> . LITERAL
    (34) VARIABLES -> . IDENTIFICADOR
    (35) VARIABLES -> . VARIABLES TkComma VARIABLES
    (69) CONVERTIR -> . TkItoi TkOpenPar IDENTIFICADOR TkClosePar
    (70) CONVERTIR -> . TkLen TkOpenPar IDENTIFICADOR TkClosePar
    (71) CONVERTIR -> . TkMax TkOpenPar IDENTIFICADOR TkClosePar
    (72) CONVERTIR -> . TkMin TkOpenPar IDENTIFICADOR TkClosePar
    (65) LITERAL -> . TkNum
    (66) LITERAL -> . TkTrue
    (67) LITERAL -> . TkFalse
    (68) LITERAL -> . TkString
    (19) IDENTIFICADOR -> . TkId

    TkOpenPar       shift and go to state 38
    TkNot           shift and go to state 34
    TkMinus         shift and go to state 29
    TkItoi          shift and go to state 20
    TkLen           shift and go to state 6
    TkMax           shift and go to state 15
    TkMin           shift and go to state 23
    TkNum           shift and go to state 30
    TkTrue          shift and go to state 33
    TkFalse         shift and go to state 31
    TkString        shift and go to state 39
    TkId            shift and go to state 13

    EXPRESION                      shift and go to state 98
    VARIABLES                      shift and go to state 32
    CONVERTIR                      shift and go to state 35
    IDENTIFICADOR                  shift and go to state 36
    LITERAL                        shift and go to state 37

state 64

    (55) EXPRESION -> EXPRESION TkEqual . EXPRESION
    (43) EXPRESION -> . VARIABLES
    (44) EXPRESION -> . CONVERTIR
    (45) EXPRESION -> . EXPRESION TkPlus EXPRESION
    (46) EXPRESION -> . EXPRESION TkMinus EXPRESION
    (47) EXPRESION -> . EXPRESION TkMod EXPRESION
    (48) EXPRESION -> . EXPRESION TkMult EXPRESION
    (49) EXPRESION -> . EXPRESION TkDiv EXPRESION
    (50) EXPRESION -> . EXPRESION TkCap EXPRESION
    (51) EXPRESION -> . EXPRESION TkSoForth EXPRESION
    (52) EXPRESION -> . EXPRESION TkAnd EXPRESION
    (53) EXPRESION -> . EXPRESION TkOr EXPRESION
    (54) EXPRESION -> . EXPRESION TkIn EXPRESION
    (55) EXPRESION -> . EXPRESION TkEqual EXPRESION
    (56) EXPRESION -> . EXPRESION TkNEqual EXPRESION
    (57) EXPRESION -> . EXPRESION TkGreater EXPRESION
    (58) EXPRESION -> . EXPRESION TkGeq EXPRESION
    (59) EXPRESION -> . EXPRESION TkLess EXPRESION
    (60) EXPRESION -> . EXPRESION TkLeq EXPRESION
    (61) EXPRESION -> . TkOpenPar EXPRESION TkClosePar
    (62) EXPRESION -> . TkNot EXPRESION
    (63) EXPRESION -> . TkMinus VARIABLES
    (64) EXPRESION -> . EXPRESION TkComma EXPRESION
    (33) VARIABLES -> . LITERAL
    (34) VARIABLES -> . IDENTIFICADOR
    (35) VARIABLES -> . VARIABLES TkComma VARIABLES
    (69) CONVERTIR -> . TkItoi TkOpenPar IDENTIFICADOR TkClosePar
    (70) CONVERTIR -> . TkLen TkOpenPar IDENTIFICADOR TkClosePar
    (71) CONVERTIR -> . TkMax TkOpenPar IDENTIFICADOR TkClosePar
    (72) CONVERTIR -> . TkMin TkOpenPar IDENTIFICADOR TkClosePar
    (65) LITERAL -> . TkNum
    (66) LITERAL -> . TkTrue
    (67) LITERAL -> . TkFalse
    (68) LITERAL -> . TkString
    (19) IDENTIFICADOR -> . TkId

    TkOpenPar       shift and go to state 38
    TkNot           shift and go to state 34
    TkMinus         shift and go to state 29
    TkItoi          shift and go to state 20
    TkLen           shift and go to state 6
    TkMax           shift and go to state 15
    TkMin           shift and go to state 23
    TkNum           shift and go to state 30
    TkTrue          shift and go to state 33
    TkFalse         shift and go to state 31
    TkString        shift and go to state 39
    TkId            shift and go to state 13

    EXPRESION                      shift and go to state 99
    VARIABLES                      shift and go to state 32
    CONVERTIR                      shift and go to state 35
    IDENTIFICADOR                  shift and go to state 36
    LITERAL                        shift and go to state 37

state 65

    (57) EXPRESION -> EXPRESION TkGreater . EXPRESION
    (43) EXPRESION -> . VARIABLES
    (44) EXPRESION -> . CONVERTIR
    (45) EXPRESION -> . EXPRESION TkPlus EXPRESION
    (46) EXPRESION -> . EXPRESION TkMinus EXPRESION
    (47) EXPRESION -> . EXPRESION TkMod EXPRESION
    (48) EXPRESION -> . EXPRESION TkMult EXPRESION
    (49) EXPRESION -> . EXPRESION TkDiv EXPRESION
    (50) EXPRESION -> . EXPRESION TkCap EXPRESION
    (51) EXPRESION -> . EXPRESION TkSoForth EXPRESION
    (52) EXPRESION -> . EXPRESION TkAnd EXPRESION
    (53) EXPRESION -> . EXPRESION TkOr EXPRESION
    (54) EXPRESION -> . EXPRESION TkIn EXPRESION
    (55) EXPRESION -> . EXPRESION TkEqual EXPRESION
    (56) EXPRESION -> . EXPRESION TkNEqual EXPRESION
    (57) EXPRESION -> . EXPRESION TkGreater EXPRESION
    (58) EXPRESION -> . EXPRESION TkGeq EXPRESION
    (59) EXPRESION -> . EXPRESION TkLess EXPRESION
